                        community_engine        /                                                                     CommunityEngine::Engine
                                         GET    /base/:action(.:format)                                               base#:action
                           search_global POST   /search(.:format)                                                     search#search
                      recent_forum_posts GET    /forums/recent(.:format)                                              sb_posts#index
                           recent_photos GET    /photos/recent(.:format)                                              photos#recent
                          authorizations GET    /authorizations(.:format)                                             authorizations#index
                                         POST   /authorizations(.:format)                                             authorizations#create
                       new_authorization GET    /authorizations/new(.:format)                                         authorizations#new
                      edit_authorization GET    /authorizations/:id/edit(.:format)                                    authorizations#edit
                           authorization GET    /authorizations/:id(.:format)                                         authorizations#show
                                         PUT    /authorizations/:id(.:format)                                         authorizations#update
                                         DELETE /authorizations/:id(.:format)                                         authorizations#destroy
                                callback        /auth/:provider/callback(.:format)                                    authorizations#create
                            auth_failure GET    /auth/failure(.:format)                                               authorizations#failure
                     search_all_sb_posts GET    /sb_posts/search(.:format)                                            sb_posts#search
                  monitored_all_sb_posts GET    /sb_posts/monitored(.:format)                                         sb_posts#monitored
                            all_sb_posts GET    /sb_posts(.:format)                                                   sb_posts#index
                                         POST   /sb_posts(.:format)                                                   sb_posts#create
                         new_all_sb_post GET    /sb_posts/new(.:format)                                               sb_posts#new
                        edit_all_sb_post GET    /sb_posts/:id/edit(.:format)                                          sb_posts#edit
                             all_sb_post GET    /sb_posts/:id(.:format)                                               sb_posts#show
                                         PUT    /sb_posts/:id(.:format)                                               sb_posts#update
                                         DELETE /sb_posts/:id(.:format)                                               sb_posts#destroy
                                  routes GET    /routes(.:format)                                                     routes#index
                                         POST   /routes(.:format)                                                     routes#create
                               new_route GET    /routes/new(.:format)                                                 routes#new
                              edit_route GET    /routes/:id/edit(.:format)                                            routes#edit
                                   route GET    /routes/:id(.:format)                                                 routes#show
                                         PUT    /routes/:id(.:format)                                                 routes#update
                                         DELETE /routes/:id(.:format)                                                 routes#destroy
                       monitorship_index GET    /monitorship(.:format)                                                monitorship#index
                                         POST   /monitorship(.:format)                                                monitorship#create
                         new_monitorship GET    /monitorship/new(.:format)                                            monitorship#new
                        edit_monitorship GET    /monitorship/:id/edit(.:format)                                       monitorship#edit
                             monitorship GET    /monitorship/:id(.:format)                                            monitorship#show
                                         PUT    /monitorship/:id(.:format)                                            monitorship#update
                                         DELETE /monitorship/:id(.:format)                                            monitorship#destroy
                         search_sb_posts GET    /sb_posts/search(.:format)                                            sb_posts#search
                      monitored_sb_posts GET    /sb_posts/monitored(.:format)                                         sb_posts#monitored
                                sb_posts GET    /sb_posts(.:format)                                                   sb_posts#index
                                         POST   /sb_posts(.:format)                                                   sb_posts#create
                             new_sb_post GET    /sb_posts/new(.:format)                                               sb_posts#new
                            edit_sb_post GET    /sb_posts/:id/edit(.:format)                                          sb_posts#edit
                                 sb_post GET    /sb_posts/:id(.:format)                                               sb_posts#show
                                         PUT    /sb_posts/:id(.:format)                                               sb_posts#update
                                         DELETE /sb_posts/:id(.:format)                                               sb_posts#destroy
                          forum_sb_posts GET    /forums/:forum_id/sb_posts(.:format)                                  sb_posts#index
